id,Country,Code,Full_country_name
159,Moldova,MDA,Republic of Moldova
160,Monaco,MCO,Principality of Monaco
161,Mongolia,MNG,Mongolia
162,Montenegro,MNE,Montenegro
163,Morocco,MAR,Kingdom of Morocco
164,Mozambique,MOZ,Republic of Mozambique
165,Myanmar,MMR,Republic of the Union of Myanmar
166,Namibia,NAM,Republic of Namibia
167,Nauru,NRU,Nauru
168,Nepal,NPL,Nepal
169,Netherlands,NLD,Kingdom of the Netherlands
170,New Caledonia,NCL,New Caledonia
171,New Zealand,NZL,New Zealand
172,Nicaragua,NIC,Republic of Nicaragua
173,Niger,NER,Republic of Niger
174,Nigeria,NGA,Federal Republic of Nigeria
175,North America,,North America
176,North Korea,PRK,
177,North Macedonia,MKD,
178,Northern Mariana Islands,MNP,Commonwealth of the Northern Mariana Islands
179,Norway,NOR,Kingdom of Norway
180,OECD members,,OECD members
181,Oman,OMN,Sultanate of Oman
182,Other small states,,
183,Pacific island small states,,
184,Pakistan,PAK,Islamic Republic of Pakistan
185,Palau,PLW,Republic of Palau
186,Palestine,PSE,
187,Panama,PAN,Republic of Panama
188,Papua New Guinea,PNG,The Independent State of Papua New Guinea
189,Paraguay,PRY,Republic of Paraguay
190,Peru,PER,Republic of Peru
191,Philippines,PHL,Republic of the Philippines
192,Poland,POL,Republic of Poland
193,Portugal,PRT,Portuguese Republic
194,Post-demographic dividend,,
195,Pre-demographic dividend,,
196,Puerto Rico,PRI,Puerto Rico
197,Qatar,QAT,State of Qatar
198,Romania,ROU,Romania
199,Russia,RUS,Russian Federation
200,Rwanda,RWA,Republic of Rwanda
201,Saint Kitts and Nevis,KNA,
202,Saint Lucia,LCA,
203,Saint Vincent and the Grenadines,VCT,
204,Samoa,WSM,Samoa
205,San Marino,SMR,Republic of San Marino
206,Sao Tome and Principe,STP,
207,Saudi Arabia,SAU,Kingdom of Saudi Arabia
208,Senegal,SEN,Republic of Senegal
209,Serbia,SRB,Republic of Serbia
210,Seychelles,SYC,Republic of Seychelles
211,Sierra Leone,SLE,Republic of Sierra Leone
212,Singapore,SGP,Republic of Singapore
213,Sint Maarten (Dutch part),SXM,Sint Maarten (Dutch part)
214,Slovakia,SVK,
215,Slovenia,SVN,Republic of Slovenia
216,Small states,,
217,Solomon Islands,SLB,Solomon Islands
218,Somalia,SOM,Somali Democratic Republic
219,South Africa,ZAF,Republic of South Africa
220,South Asia,,South Asia
221,South Asia (IDA & IBRD),,
222,South Korea,KOR,
223,South Sudan,SSD,Republic of South Sudan
224,Spain,ESP,Kingdom of Spain
225,Sri Lanka,LKA,Democratic Socialist Republic of Sri Lanka
226,Sub-Saharan Africa,,
227,Sub-Saharan Africa (IDA & IBRD),,
228,Sub-Saharan Africa (excluding high income),,
229,Sudan,SDN,Republic of the Sudan
230,Suriname,SUR,Republic of Suriname
231,Sweden,SWE,Kingdom of Sweden
232,Switzerland,CHE,Switzerland
233,Syria,SYR,
234,Tajikistan,TJK,Republic of Tajikistan
235,Tanzania,TZA,United Republic of Tanzania
236,Thailand,THA,Kingdom of Thailand
237,Timor,TLS,
238,Togo,TGO,Republic of Togo
239,Tonga,TON,Kingdom of Tonga
240,Trinidad and Tobago,TTO,Republic of Trinidad and Tobago
241,Tunisia,TUN,Republic of Tunisia
242,Turkey,TUR,Republic of Turkey
243,Turkmenistan,TKM,Turkmenistan
244,Turks and Caicos Islands,TCA,Turks and Caicos Islands
245,Tuvalu,TUV,Tuvalu
246,Uganda,UGA,Republic of Uganda
247,Ukraine,UKR,Ukraine
248,United Arab Emirates,ARE,United Arab Emirates
249,United Kingdom,GBR,United Kingdom of Great Britain and Northern Ireland
250,United States,USA,United States of America
251,United States Virgin Islands,VIR,
252,Upper middle income,,Upper middle income
253,Uruguay,URY,Oriental Republic of Uruguay
254,Uzbekistan,UZB,Republic of Uzbekistan
255,Vanuatu,VUT,Republic of Vanuatu
256,Venezuela,VEN,República Bolivariana de Venezuela
257,Vietnam,VNM,Socialist Republic of Vietnam
258,World,OWID_WRL,World
259,Yemen,YEM,Republic of Yemen
260,Zambia,ZMB,Republic of Zambia
261,Zimbabwe,ZWE,Republic of Zimbabwe
262,The Bahamas,,Commonwealth of The Bahamas
263,Channel Islands,,Channel Islands
264,Côte d'Ivoire,,Republic of Côte d'Ivoire
265,Dem. Rep. Congo,,Democratic Republic of the Congo
266,Cabo Verde,,Republic of Cabo Verde
267,Curaçao,,Curaçao
268,Czech Republic,,Czech Republic
269,East Asia & Pacific (developing only),,East Asia & Pacific (developing only)
270,East Asia & Pacific (all income levels),,East Asia & Pacific (all income levels)
271,Europe & Central Asia (developing only),,Europe & Central Asia (developing only)
272,Europe & Central Asia (all income levels),,Europe & Central Asia (all income levels)
273,Micronesia,,Federated States of Micronesia
274,The Gambia,,Republic of The Gambia
275,"Hong Kong SAR, China",,Hong Kong Special Administrative Region of the People's Republic of China
276,Isle of Man,,Isle of Man
277,Kyrgyz Republic,,Kyrgyz Republic
278,St. Kitts and Nevis,,St. Kitts and Nevis
279,Korea,,Republic of Korea
280,Latin America & Caribbean (developing only),,Latin America & Caribbean (developing only)
281,Lao PDR,,Lao People's Democratic Republic
282,St. Lucia,,St. Lucia
283,Latin America & Caribbean (all income levels),,Latin America & Caribbean (all income levels)
284,"Macao SAR, China",,Macao Special Administrative Region of the People's Republic of China
285,St. Martin (French part),,St. Martin (French part)
286,Middle East & North Africa (all income levels),,Middle East & North Africa (all income levels)
287,Macedonia,,Former Yugoslav Republic of Macedonia
288,Middle East & North Africa (developing only),,Middle East & North Africa (developing only)
289,Dem. People's Rep. Korea,,Democratic People's Republic of Korea
290,West Bank and Gaza,,West Bank and Gaza
291,Sub-Saharan Africa (developing only),,Sub-Saharan Africa (developing only)
292,Sub-Saharan Africa (all income levels),,Sub-Saharan Africa (all income levels)
293,São Tomé and Principe,,Democratic Republic of São Tomé and Principe
294,Slovak Republic,,Slovak Republic
295,Swaziland,,Kingdom of Swaziland
296,Syrian Arab Republic,,Syrian Arab Republic
297,Timor-Leste,,Democratic Republic of Timor-Leste
298,St. Vincent and the Grenadines,,St. Vincent and the Grenadines
299,Virgin Islands,,Virgin Islands of the United States
300,"Bahamas, The",,
301,Brunei Darussalam,,
302,"Congo, Dem. Rep.",,
303,"Congo, Rep.",,
304,Caribbean small states,,
305,"Egypt, Arab Rep.",,
306,Faroe Islands,,
307,"Micronesia, Fed. Sts.",,
308,"Gambia, The",,
309,Not classified,,
310,"Iran, Islamic Rep.",,
311,"Korea, Rep.",,
312,"Korea, Dem. People?s Rep.",,
313,Russian Federation,,
314,East Asia & Pacific (IDA & IBRD countries),,
315,Europe & Central Asia (IDA & IBRD countries),,
316,Latin America & the Caribbean (IDA & IBRD countries),,
317,Middle East & North Africa (IDA & IBRD countries),,
318,Sub-Saharan Africa (IDA & IBRD countries),,
319,"Venezuela, RB",,
320,Virgin Islands (U.S.),,
321,"Yemen, Rep.",,
